Point_X,Point_Y,Tree_Name,Tree_Id,Genus,Species,Common_Name,Diameter,Tree__Height,ZONE_GEN,PageName,Status
-78.92094898,36.0249562,M19-QUPH-001,2248527,Quercus,phellos,Willow oak,18,40-60,RES_MEDIUM_DENSITY,M19,done
-78.9112439,36.0254567,M20-QUPH-001,2942827,Quercus,phellos,Willow oak,2,0-20,RES_HIGH_DENSITY,M20,done
-78.91084479,36.02545641,M20-QUPH-002,2942828,Quercus,phellos,Willow oak,2,0-20,RES_HIGH_DENSITY,M20,done
-78.91059883,36.02546477,M20-QUPH-003,2942829,Quercus,phellos,Willow oak,2,0-20,RES_HIGH_DENSITY,M20,replace
-78.91020477,36.02545828,M20-QUPH-004,2942830,Quercus,phellos,Willow oak,2,0-20,RES_HIGH_DENSITY,M20,done
-78.90180415,36.02384493,M21-QUPH-001,2248605,Quercus,phellos,Willow oak,22,40-60,RES_MEDIUM_DENSITY,M21,done
-78.90166968,36.0237643,M21-QUPH-002,2250335,Quercus,phellos,Willow oak,31,40-60,RES_MEDIUM_DENSITY,M21,done
-78.925623,36.01736811,N18-QUPH-001,2248740,Quercus,phellos,Willow oak,15,20-40,RES_MEDIUM_DENSITY,N18,done
-78.9257504,36.01737678,N18-QUPH-002,2248804,Quercus,phellos,Willow oak,17,20-40,RES_MEDIUM_DENSITY,N18,done
-78.93224001,36.01775536,N18-QUPH-003,2248966,Quercus,phellos,Willow oak,30,60-80,RES_MEDIUM_DENSITY,N18,done
-78.92636731,36.0175319,N18-QUPH-004,2249075,Quercus,phellos,Willow oak,26,40-60,RES_MEDIUM_DENSITY,N18,done
-78.93072322,36.01770003,N18-QUPH-005,2249250,Quercus,phellos,Willow oak,37,80+,RES_MEDIUM_DENSITY,N18,done
-78.93097669,36.01770329,N18-QUPH-006,2249252,Quercus,phellos,Willow oak,37,60-80,RES_MEDIUM_DENSITY,N18,done
-78.92498732,36.01734424,N18-QUPH-007,2249386,Quercus,phellos,Willow oak,31,40-60,RES_MEDIUM_DENSITY,N18,done
-78.92867938,36.01748634,N18-QUPH-008,2249411,Quercus,phellos,Willow oak,31,80+,RES_MEDIUM_DENSITY,N18,done
-78.93591195,36.01775644,N18-QUPH-009,2249427,Quercus,phellos,Willow oak,31,60-80,RES_MEDIUM_DENSITY,N18,done
-78.93123552,36.01771522,N18-QUPH-010,2249564,Quercus,phellos,Willow oak,36,60-80,RES_MEDIUM_DENSITY,N18,done
-78.92717198,36.01755576,N18-QUPH-011,2249779,Quercus,phellos,Willow oak,34,60-80,RES_MEDIUM_DENSITY,N18,done
-78.93164676,36.0175972,N18-QUPH-012,2250001,Quercus,phellos,Willow oak,25,40-60,RES_MEDIUM_DENSITY,N18,done
-78.9255023,36.01749177,N18-QUPH-013,2304090,Quercus,phellos,Willow oak,7,0-20,RES_MEDIUM_DENSITY,N18,done
-78.92501706,36.01747184,N18-QUPH-014,2829408,Quercus,phellos,Willow oak,7,0-20,RES_MEDIUM_DENSITY,N18,done
-78.92192692,36.017226,N19-QUPH-001,2248554,Quercus,phellos,Willow oak,22,40-60,RES_MEDIUM_DENSITY,N19,done
-78.91560495,36.01673245,N19-QUPH-002,2248604,Quercus,phellos,Willow oak,19,40-60,RES_HIGH_DENSITY,N19,done
-78.91910255,36.0199031,N19-QUPH-003,2248718,Quercus,phellos,Willow oak,23,40-60,RES_MEDIUM_DENSITY,N19,unkown
-78.91911048,36.01930588,N19-QUPH-004,2248959,Quercus,phellos,Willow oak,30,60-80,RES_MEDIUM_DENSITY,N19,done
-78.91375959,36.01704051,N19-QUPH-005,2249127,Quercus,phellos,Willow oak,27,60-80,RES_HIGH_DENSITY,N19,check
-78.91419545,36.01692228,N19-QUPH-006,2249137,Quercus,phellos,Willow oak,27,,RES_HIGH_DENSITY,N19,done
-78.91772356,36.01946081,N19-QUPH-007,2249532,Quercus,phellos,Willow oak,36,60-80,RES_HIGH_DENSITY,N19,replace
-78.91786471,36.0195625,N19-QUPH-008,2249661,Quercus,phellos,Willow oak,34,60-80,RES_HIGH_DENSITY,N19,replace
-78.91795993,36.01566939,N19-QUPH-009,2249687,Quercus,phellos,Willow oak ,35,60-80,RES_HIGH_DENSITY,N19,done
-78.92334765,36.01740923,N19-QUPH-010,2249939,Quercus,phellos,Willow oak,40,80+,RES_MEDIUM_DENSITY,N19,done
-78.92183874,36.01735861,N19-QUPH-011,2249988,Quercus,phellos,Willow oak,25,60-80,RES_MEDIUM_DENSITY,N19,done
-78.91430676,36.01574098,N19-QUPH-012,2250102,Quercus,phellos,Willow oak,39,60-80,RES_HIGH_DENSITY,N19,replace
-78.91778213,36.01861805,N19-QUPH-013,2250106,Quercus,phellos,Willow oak,26,40-60,RES_HIGH_DENSITY,N19,done
-78.91696852,36.01428305,N19-QUPH-014,2250181,Quercus,phellos,Willow oak,27,40-60,RES_HIGH_DENSITY,N19,done
-78.92266989,36.01737895,N19-QUPH-015,2250182,Quercus,phellos,Willow oak,43,60-80,RES_MEDIUM_DENSITY,N19,done
-78.92254382,36.01724878,N19-QUPH-016,2250409,Quercus,phellos,Willow oak,29,40-60,RES_MEDIUM_DENSITY,N19,done
-78.92400831,36.01729748,N19-QUPH-017,2304972,Quercus,phellos,Willow oak,31,20-40,RES_MEDIUM_DENSITY,N19,done
-78.9221099,36.02123066,N19-QUPH-018,2907073,Quercus,phellos,Willow oak,31,60-80,RES_MEDIUM_DENSITY,N19,done
-78.9239787,36.02059767,N19-QUPH-019,2907093,Quercus,phellos,Willow oak,14,20-40,RES_MEDIUM_DENSITY,N19,done
-78.91308032,36.01594898,N20-QUPH-001,2249071,Quercus,phellos,Willow oak,24,60-80,RES_HIGH_DENSITY,N20,done
-78.90555874,36.0160241,N20-QUPH-002,2249258,Quercus,phellos,Willow oak,45,60-80,RES_MEDIUM_DENSITY,N20,done
-78.90554667,36.01670858,N20-QUPH-003,2249383,Quercus,phellos,Willow oak,30,60-80,RES_HIGH_DENSITY,N20,done
-78.911875,36.01560946,N20-QUPH-004,2249606,Quercus,phellos,Willow oak,36,60-80,RES_HIGH_DENSITY,N20,done
-78.91185321,36.015914,N20-QUPH-005,2249864,Quercus,phellos,Willow oak,51,60-80,RES_HIGH_DENSITY,N20,done
-78.91308367,36.01546979,N20-QUPH-006,2249976,Quercus,phellos,Willow oak,38,,RES_HIGH_DENSITY,N20,done
-78.91306514,36.01635361,N20-QUPH-007,2249981,Quercus,phellos,Willow oak,25,40-60,RES_HIGH_DENSITY,N20,done
-78.9083792,36.01479571,N20-QUPH-008,2250010,Quercus,phellos,Willow oak,38,60-80,RES_MEDIUM_DENSITY,N20,done
-78.91332205,36.01423234,N20-QUPH-009,2250280,Quercus,phellos,Willow oak,28,20-40,RES_HIGH_DENSITY,N20,done
-78.90836394,36.01560435,N20-QUPH-010,2250296,Quercus,phellos,Willow oak,28,60-80,RES_MEDIUM_DENSITY,N20,done
-78.89749065,36.02153013,N21-QUPH-001,2248669,Quercus,phellos,Willow oak,21,40-60,RES_MEDIUM_DENSITY,N21,done
-78.89701808,36.02078323,N21-QUPH-002,2248788,Quercus,phellos,Willow oak,23,40-60,RES_MEDIUM_DENSITY,N21,done
-78.89732838,36.0209726,N21-QUPH-003,2248791,Quercus,phellos,Willow oak,23,60-80,RES_MEDIUM_DENSITY,N21,done
-78.89712992,36.02095547,N21-QUPH-004,2248885,Quercus,phellos,Willow oak,29,80+,RES_MEDIUM_DENSITY,N21,done
-78.89705122,36.02054918,N21-QUPH-005,2248887,Quercus,phellos,Willow oak,29,60-80,RES_MEDIUM_DENSITY,N21,done
-78.89793456,36.02161691,N21-QUPH-006,2248890,Quercus,phellos,Willow oak,29,80+,RES_MEDIUM_DENSITY,N21,done
-78.89548436,36.01905919,N21-QUPH-007,2248987,Quercus,phellos,Willow oak,34,60-80,RES_HIGH_DENSITY,N21,done
-78.8971889,36.02076977,N21-QUPH-008,2249524,Quercus,phellos,Willow oak,42,80+,RES_MEDIUM_DENSITY,N21,done
-78.89853403,36.02173514,N21-QUPH-009,2249633,Quercus,phellos,Willow oak,35,60-80,RES_MEDIUM_DENSITY,N21,done
-78.89559567,36.01901363,N21-QUPH-010,2249643,Quercus,phellos,Willow oak,35,60-80,RES_HIGH_DENSITY,N21,done
-78.89587134,36.01536436,N21-QUPH-011,2249684,Quercus,phellos,Willow oak,35,60-80,RES_MEDIUM_DENSITY,N21,done
-78.89444903,36.01950067,N21-QUPH-012,2249895,Quercus,phellos,Willow oak,54,80+,RES_HIGH_DENSITY,N21,done
-78.89587986,36.01506128,N21-QUPH-013,2250120,Quercus,phellos,Willow oak,26,60-80,RES_MEDIUM_DENSITY,N21,done
-78.89714196,36.02068842,N21-QUPH-014,2250185,Quercus,phellos,Willow oak,43,80+,RES_MEDIUM_DENSITY,N21,done
-78.89587864,36.0155121,N21-QUPH-015,2250392,Quercus,phellos,Willow oak,29,40-60,RES_MEDIUM_DENSITY,N21,done
-78.91707147,36.01233585,O19-QUPH-001,2248634,Quercus,phellos,Willow oak,22,20-40,RES_HIGH_DENSITY,O19,done
-78.91594362,36.01084361,O19-QUPH-002,2248712,Quercus,phellos,Willow oak,19,40-60,RES_HIGH_DENSITY,O19,done
-78.91577996,36.01144522,O19-QUPH-003,2249173,Quercus,phellos,Willow oak,24,20-40,RES_HIGH_DENSITY,O19,done
-78.91701613,36.0108171,O19-QUPH-004,2249206,Quercus,phellos,Willow oak,36,60-80,RES_HIGH_DENSITY,O19,done
-78.91463801,36.00984672,O19-QUPH-005,2249371,Quercus,phellos,Willow oak,30,60-80,RES_HIGH_DENSITY,O19,done
-78.91460583,36.01064787,O19-QUPH-006,2249483,Quercus,phellos,Willow oak,35,60-80,RES_HIGH_DENSITY,O19,done
-78.9169836,36.01397063,O19-QUPH-007,2249486,Quercus,phellos,Willow oak,41,40-60,RES_HIGH_DENSITY,O19,done
-78.91701747,36.01091447,O19-QUPH-008,2249788,Quercus,phellos,Willow oak,34,60-80,RES_HIGH_DENSITY,O19,done
-78.91599125,36.00994236,O19-QUPH-009,2249809,Quercus,phellos,Willow oak,39,60-80,RES_HIGH_DENSITY,O19,done
-78.91732492,36.01341685,O19-QUPH-010,2250038,Quercus,phellos,Willow oak,25,40-60,RES_HIGH_DENSITY,O19,done
-78.91775072,36.01354323,O19-QUPH-011,2250043,Quercus,phellos,Willow oak,25,20-40,RES_HIGH_DENSITY,O19,done
-78.91586781,36.00985838,O19-QUPH-012,2250133,Quercus,phellos,Willow oak,39,60-80,RES_MEDIUM_DENSITY,O19,done
-78.91776413,36.01344126,O19-QUPH-013,2250309,Quercus,phellos,Willow oak,28,80+,RES_HIGH_DENSITY,O19,done
-78.91697633,36.01181464,O19-QUPH-014,2250342,Quercus,phellos,Willow oak,21,40-60,RES_HIGH_DENSITY,O19,done
-78.91721327,36.01013095,O19-QUPH-015,2303897,Quercus,phellos,Willow oak,14,0-20,RES_HIGH_DENSITY,O19,done
-78.91836762,36.01113821,O19-QUPH-016,2831688,Quercus,phellos,Willow oak,8,20-40,RES_HIGH_DENSITY,O19,done
-78.9183864,36.011046,O19-QUPH-017,2831689,Quercus,phellos,Willow oak,8,20-40,RES_HIGH_DENSITY,O19,check
-78.91608704,36.0098653,O19-QUPH-018,2831740,Quercus,phellos,Willow oak,9,40-60,RES_HIGH_DENSITY,O19,done
-78.91463667,36.01247036,O19-QUPH-019,2832267,Quercus,phellos,Willow oak,31,60-80,RES_HIGH_DENSITY,O19,done
-78.90766948,36.00761123,O20-QULY-001,2304398,Quercus,lyrata,Overcup oak,5,0-20,RES_MEDIUM_DENSITY,O20,phys
-78.90638351,36.00760486,O20-QULY-002,2304403,Quercus,lyrata,Overcup oak,5,0-20,RES_MEDIUM_DENSITY,O20,phys
-78.90887126,36.00546221,O20-QULY-003,2305102,Quercus,lyrata,Overcup oak,6,0-20,RES_MEDIUM_DENSITY,O20,phys
-78.9073424,36.00771878,O20-QULY-004,2836126,Quercus,lyrata,Overcup oak,4,0-20,RES_MEDIUM_DENSITY,O20,replace
-78.90708911,36.00558853,O20-QUBI-001,2836843,Quercus,bicolor,Swamp white oak,3,0-20,RES_HIGH_DENSITY,O20,done
-78.91223609,36.00609254,O20-QUBI-002,2885563,Quercus,bicolor,Swamp white oak,1,0-20,RES_MEDIUM_DENSITY,O20,done
-78.90722573,36.00546113,O20-QUBI-003,2941861,Quercus,bicolor,Swamp white oak,1,0-20,RES_MEDIUM_DENSITY,O20,done
-78.90721065,36.00559235,O20-QUBI-004,2941862,Quercus,bicolor,Swamp white oak,1,0-20,RES_HIGH_DENSITY,O20,replace
-78.90695512,36.00558748,O20-QUBI-005,2941863,Quercus,bicolor,Swamp white oak,1,0-20,RES_HIGH_DENSITY,O20,done
-78.90765923,36.0056005,O20-QUBI-006,2973648,Quercus,bicolor,Swamp white oak,1,0-20,RES_HIGH_DENSITY,O20,done
-78.91340125,36.01046209,O20-QUPH-001,2248620,Quercus,phellos,Willow oak,22,60-80,RES_HIGH_DENSITY,O20,done
-78.90911537,36.0086622,O20-QUPH-002,2248852,Quercus,phellos,Willow oak,22,20-40,RES_MEDIUM_DENSITY,O20,done
-78.90778631,36.00772312,O20-QUPH-003,2249032,Quercus,phellos,Willow oak,23,40-60,RES_MEDIUM_DENSITY,O20,replace
-78.90921727,36.00867454,O20-QUPH-004,2249081,Quercus,phellos,Willow oak,24,20-40,RES_MEDIUM_DENSITY,O20,done
-78.90885383,36.00865935,O20-QUPH-005,2249086,Quercus,phellos,Willow oak,24,40-60,RES_MEDIUM_DENSITY,O20,done
-78.90568346,36.00740742,O20-QUPH-006,2249172,Quercus,phellos,Willow oak,24,40-60,RES_HIGH_DENSITY,O20,done
-78.91232193,36.00919527,O20-QUPH-007,2249190,Quercus,phellos,Willow oak,25,60-80,RES_MEDIUM_DENSITY,O20,done
-78.90740275,36.00547415,O20-QUPH-008,2249199,Quercus,phellos,Willow oak,44,80+,RES_MEDIUM_DENSITY,O20,done
-78.90839249,36.00559918,O20-QUPH-009,2249243,Quercus,phellos,Willow oak,37,60-80,RES_MEDIUM_DENSITY,O20,done
-78.90911669,36.00762168,O20-QUPH-010,2249357,Quercus,phellos,Willow oak,48,80+,RES_MEDIUM_DENSITY,O20,done
